filename,Function_Return_type,Function_Params,Function_Name,Typedefs,Pointers
29055529_62791538.xml,b'int\n',b'int a\n',"['us', 'main']",b'',[]
29051399_62790147.xml,b'void\n',b'T &x\n',"['read', 'wrip', 'write', 'reads', 'pw', 'main']","b'typedef const int csint;typedef long long ll;typedef long double ld;typedef pair &lt;int, ll> ii;'",[]
29058660_62788523.xml,b'ostream&\n',b'ostream& out\n',"['operator', 'operator', 'operator', 'power', 'main']",b'',[]
29074609_62790939.xml,b'I\n',b'const int&x\n',"['getint', 'max', 'input', 'init', 'work', 'main']",b'',[]
29090365_62797516.xml,b'int\n',b'll a\n',"['fastexp', 'main']",b'typedef long long ll;',[]
29088060_62799095.xml,b'int\n',b'\n',['main'],"b'typedef long long ll;typedef unsigned long long ull;typedef double rl;typedef pair&lt;int, int> pii;typedef pair&lt;ll, ll> pll;'",[]
29091032_62794017.xml,b'll\n',b'll x\n',"['exp', 'main']",b'',[]
29076347_62787705.xml,b'int\n',b'int a\n',"['powmod', 'input', 'solve', 'output', 'main']",b'typedef long long ll;typedef long double ld;',[]
29049379_62785616.xml,b'int\n',b'\n',['main'],b'typedef long long LL;',[]
29075827_62786557.xml,b'int\n',b'\n',['main'],b'',[]
29087188_62787937.xml,b'll\n',b'll x\n',"['modpow', 'main']",b'',[]
29088776_62785065.xml,b'int\n',b'\n',['main'],b'',[]
29042097_62785602.xml,b'int\n',b'\n',['main'],b'',[]
29068809_62797734.xml,b'll\n',b'll a\n',"['bp', 'cmp', 'main']",b'typedef long long ll;',[]
29051680_62796903.xml,b'int\n',b'\n',['main'],b'typedef long long ll;',[]
29070792_62797963.xml,b'int\n',b'int a\n',"['qpow', 'main']",b'',[]
29040457_62797612.xml,b'int\n',b'\n',['main'],"b'typedef long long ll;typedef pair&lt;int, int> pii;'",[]
29059073_62798754.xml,b'int\n',b'\n',['main'],b'typedef long long ll;',[]
29029128_62790557.xml,b'void\n',b'int a[]\n',"['pairsort', 'pairsortlli', 'binomialCoeff', 'power', 'gcd', 'lcm', 'max', 'min', 'main']",b'typedef long long int lli;typedef unsigned long long int ulli;typedef long double ldb;',[]
29058208_62800985.xml,b'int\n',b'\n',['main'],b'typedef long long ll;',[]
29066611_62786992.xml,b'int\n',b'int x\n',"['pw', 'inc', 'dec', 'Max', 'Min', 'main']",b'typedef long long ll;',[]
29035352_62785146.xml,b'int\n',b'\n',['main'],b'typedef long long ll;',[]
29082984_62784328.xml,b'int\n',b'\n',"['read', 'solve', 'main']","b'typedef long long ll;typedef pair&lt;int,int> pr;'",[]
